Fetching pages:  22%|##1       | 12736/59016 [03:00<11:34, 66.65it/s] Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_2162/pdf/NCCL-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_234/pdf/NCCL-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com//deeplearning/tensorrt/pdf/TensorRT-Support-Matrix-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com//deeplearning/tensorrt/pdf/TensorRT-Operators.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com//deeplearning/tensorrt/pdf/TensorRT-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com//deeplearning/tensorrt/pdf/TensorRT-Sample-Support-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com//deeplearning/nccl/pdf/NCCL-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com//deeplearning/tensorrt/pdf/TensorRT-API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com//deeplearning/tensorrt/pdf/TensorRT-Quick-Start-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com//deeplearning/nccl/pdf/NCCL-Archives.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com//deeplearning/nccl/pdf/NCCL-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com//deeplearning/nccl/pdf/NCCL-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com//deeplearning/tensorrt/pdf/TensorRT-Container-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com//deeplearning/tensorrt/pdf/TensorRT-Developer-Guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  60%|######    | 35673/59016 [09:02<16:06, 24.15it/s] Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/vGPU.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Volta_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA-C-Standard-Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_Installation_Guide_Linux.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_Binary_Utilities.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/cuFile_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA-Occupancy-Calculator.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_Runtime_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Turing_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  60%|######    | 35698/59016 [09:04<18:27, 21.06it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/NVVM_IR_Specification.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_on_WSL_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Demo_Suite.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_Installation_Guide_Windows.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/NVIDIA_Video_Decoder.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_Quick_Start_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_C_Best_Practices_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/GPUDirect_RDMA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Turing_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Kepler_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Maxwell_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/ptx_isa_7.7.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_Compiler_Driver_NVCC.pdf, skipping due to continue_on_failure=True
Fetching pages:  61%|######    | 35720/59016 [09:05<21:05, 18.41it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/nvJPEG.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Nsight_Eclipse_Plugins_Getting_Started.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Nsight_Systems.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Compute_Sanitizer.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUPTI_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_C_Programming_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Maxwell_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Nsight_Visual_Studio_Edition.pdf, skipping due to continue_on_failure=True
Fetching pages:  61%|######    | 35740/59016 [09:07<22:47, 17.02it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/cuDLA_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_Driver_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Pascal_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/NVIDIA_Ampere_GPU_Architecture_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUBLAS_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA-for-Tegra-AppNote.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_Samples.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_Math_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/GDS.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Optimus_Developer_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Pascal_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/NVRTC_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Incomplete_LU_Cholesky.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/PTX_Compiler_API_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_Compatibility.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_Debugger_API.pdf, skipping due to continue_on_failure=True
Fetching pages:  61%|######    | 35758/59016 [09:09<28:16, 13.71it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/EULA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_Profiler_Users_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Nsight_Compute_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUFFT_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUSPARSE_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/NVBLAS_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CURAND_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/MIG_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUB.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Thrust_Quick_Start_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Volta_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Ampere_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Nsight_Eclipse_Plugins_Installtion_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/libdevice-users-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/libNVVM_API.pdf, skipping due to continue_on_failure=True
Fetching pages:  61%|######    | 35774/59016 [09:11<31:27, 12.31it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Inline_PTX_Assembly.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/Floating_Point_on_NVIDIA_GPU.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_Features_Archive.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/cuda-gdb.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/PTX_Writers_Guide_To_Interoperability.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/datacenter/nvsm/21.07/pdf/NVSM_Release_Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUDA_Memcheck.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/datacenter/nvsm/21.07/pdf/nvsm-user-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Maxwell_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.7.1/pdf/CUSOLVER_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Nsight_Systems.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Turing_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Compute_Sanitizer.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Nsight_Compute_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/PTX_Compiler_API_User_Guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  61%|######    | 35788/59016 [09:12<32:36, 11.87it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Floating_Point_on_NVIDIA_GPU.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUB.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Incomplete_LU_Cholesky.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Thrust_Quick_Start_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/MIG_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA_Quick_Start_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUFFT_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Maxwell_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA_Memcheck.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Pascal_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/cuda-gdb.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA_Debugger_API.pdf, skipping due to continue_on_failure=True
Fetching pages:  61%|######    | 35801/59016 [09:13<32:19, 11.97it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA_Compatibility.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Ampere_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA_Binary_Utilities.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Volta_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/nvJPEG.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/NVIDIA_Ampere_GPU_Architecture_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Inline_PTX_Assembly.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/NVRTC_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA_Compiler_Driver_NVCC.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/PTX_Writers_Guide_To_Interoperability.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUPTI_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUSOLVER_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA_Profiler_Users_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Nsight_Eclipse_Plugins_Installtion_Guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  61%|######    | 35814/59016 [09:14<35:42, 10.83it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Nsight_Eclipse_Plugins_Getting_Started.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Nsight_Visual_Studio_Edition.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/EULA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA_on_WSL_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA_Installation_Guide_Windows.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA-C-Standard-Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/libdevice-users-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUSPARSE_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA-Occupancy-Calculator.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA_C_Best_Practices_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/NVIDIA_Video_Decoder.pdf, skipping due to continue_on_failure=True
Fetching pages:  61%|######    | 35826/59016 [09:16<38:59,  9.91it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA_Features_Archive.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Pascal_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Demo_Suite.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CURAND_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/GPUDirect_RDMA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUBLAS_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/cuFile_API.pdf, skipping due to continue_on_failure=True
Fetching pages:  61%|######    | 35845/59016 [09:17<32:27, 11.90it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/ptx_isa_7.6.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Optimus_Developer_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/NVVM_IR_Specification.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Turing_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA_Toolkit_Release_Notes.pdf, skipping due to continue_on_failure=True
Fetching pages:  61%|######    | 35860/59016 [09:18<30:59, 12.45it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/cuDLA_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/libNVVM_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/vGPU.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA_Samples.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Kepler_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/GDS.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/Volta_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA_Math_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA-for-Tegra-AppNote.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/NVBLAS_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.6.1/pdf/CUDA_C_Programming_Guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  61%|######    | 35964/59016 [09:28<34:38, 11.09it/s]Error fetching https://docs.nvidia.com/deeplearning/cudnn/archives/cudnn_765/pdf/cuDNN-Best-Practices.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/cudnn/archives/cudnn_764/pdf/cuDNN-Archived.pdf, skipping due to continue_on_failure=True
Fetching pages:  87%|########7 | 51442/59016 [11:38<03:03, 41.35it/s] Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_140/pdf/TensorRT-Inference-Server-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_180/pdf/TensorRT-Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/inference_server_010_beta/pdf/Inference-Server-User-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_150/pdf/TensorRT-Inference-Server-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_190/pdf/TensorRT-Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_080_beta/pdf/TensorRT-Inference-Server-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/inference_server_050_beta/pdf/Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_110/pdf/TensorRT-Inference-Server-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_100/pdf/TensorRT-Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_1100/pdf/TensorRT-Inference-Server-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_160/pdf/TensorRT-Inference-Server-SLA.pdf, skipping due to continue_on_failure=True
Fetching pages:  87%|########7 | 51489/59016 [11:41<03:48, 32.98it/s]Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_130/pdf/TensorRT-Inference-Server-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_180/pdf/TensorRT-Inference-Server-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_080_beta/pdf/TensorRT-Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/inference_server_020_beta/pdf/Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_150/pdf/TensorRT-Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/triton_inference_server_1120/pdf/Triton-Inference-Server-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/inference_server_030_beta/pdf/Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_170/pdf/TensorRT-Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_0110_beta/pdf/TensorRT-Inference-Server-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_0100_beta/pdf/TensorRT-Inference-Server-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_060_beta/pdf/Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_190/pdf/TensorRT-Inference-Server-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_130/pdf/TensorRT-Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_1110/pdf/TensorRT-Inference-Server-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_170/pdf/TensorRT-Inference-Server-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_100/pdf/TensorRT-Inference-Server-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_120/pdf/TensorRT-Inference-Server-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/inference_server_040_beta/pdf/Inference-Server-User-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_140/pdf/TensorRT-Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_130/pdf/TensorRT-Inference-Server-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_140/pdf/TensorRT-Inference-Server-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_160/pdf/TensorRT-Inference-Server-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_070_beta/pdf/Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_090_beta/pdf/TensorRT-Inference-Server-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_120/pdf/TensorRT-Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/inference_server_050_beta/pdf/Inference-Server-User-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_150/pdf/TensorRT-Inference-Server-BSD.pdf, skipping due to continue_on_failure=True
